regionID,zipCode,city,lat,lon,yearlyDemand,minutesPerStop
1,40297,SANCHONUÑO,41.3236,-4.305,1511,15.761165855523139
2,25220,BELL-LLOCH,41.6333,0.7833,2535,14.250221131103133
3,45695,ALBERCHE DEL CAUDILLO,39.9189,-4.6801,679,12.66690422028397
4,10335,PERALEDA DE LA MATA,39.8529,-5.4606,3756,12.851194969687532
5,01009,VITORIA-GASTEIZ,42.8535,-2.685,23891,12.095209182802483
6,10530,SERRADILLA,39.8283,-6.1404,256,17.912664126038095
7,27310,SAN CLODIO,42.4225,-7.3047,682,21.883566954632432
8,26230,CASALARREINA,42.548,-2.9119,2006,16.588467835598603
9,13248,ALHAMBRA,38.8992,-3.0526,1677,13.212946885113517
10,17700,"JUNQUERA, LA",42.4191,2.8734,2820,13.882386542587037
11,01300,LAGUARDIA,42.5546,-2.5853,861,16.202014505887448
12,50171,"PUEBLA DE ALFINDEN, LA",41.5321,-0.4035,978,21.833779641974246
13,50160,LECIÑENA,41.798,-0.6116,324,19.24512323434245
14,22449,CERLER,42.5928,0.5397,134,19.069106877994543
15,01160,ARAMAYONA,43.0516,-2.5652,3037,14.735859564194048
16,43740,MORA DE EBRO,41.0833,0.6333,1488,12.771484051924947
17,21004,HUELVA,37.2628,-6.9453,13796,12.903300372302759
18,36500,LALIN,42.8561,-8.2748,1128,16.446600459529208
19,01200,SALVATIERRA,42.8516,-2.3912,763,16.624168948566275
20,01211,PEÑACERRADA,42.671258333333334,-2.7821,714,18.709733145304995
21,15108,LA CORUÑA,43.206300000000006,-8.647884615384616,2254,16.8250432591105
22,40300,SEPULVEDA,41.297,-3.7422,3257,15.87807481374904
23,34310,BECERRIL DE CAMPOS,42.14968571428572,-4.594914285714286,1302,23.547596073969235
24,36208,VIGO,42.2229,-8.7478,24138,11.523535140572426
25,25440,VINAIXA,41.4285,0.975,2036,17.342295351169167
26,26002,LOGROÑO,42.4609,-2.4495,18131,13.72081969025893
27,22004,HUESCA,42.1354,-0.4167,7992,14.264238055104245
28,40410,SAN RAFAEL,40.7142,-4.1917,2903,12.762618735496613
29,41002,SEVILLA,37.3981,-5.9958,72672,10.188125239427242
30,46723,ALMOINES,38.9445,-0.1808,8465,13.40347406652757
31,09219,AMEYUGO,42.674495,-3.040445,3315,16.863990951954573
32,01440,IZARRA,42.9535,-2.90105,2168,13.749315126833212
33,46389,TURIS,39.3833,-0.7,974,16.249036331278237
34,48840,GUEÑES,43.2079,-3.0928,5900,8.992313187727913
35,45650,ESPINOSO DEL REY,39.6533,-4.7837,609,14.538595592029536
36,50529,FUENDEJALON,41.78163333333333,-1.4552666666666667,119,19.702306955402513
37,02004,ALBACETE,38.9933,-1.8653,26416,11.349720941991496
38,21890,MANZANILLA,37.3919,-6.4386,2312,12.308216706057639
39,02100,TARAZONA DE LA MANCHA,39.25,-1.9167,2010,15.650662178098088
40,24500,VILLAFRANCA DEL BIERZO,42.606,-6.8107,802,18.986444811291697
41,02120,PEÑAS DE SAN PEDRO,38.7288,-2.005,994,15.669230938230717
42,02125,AYNA,38.55096666666667,-2.0974666666666666,841,17.19944491903679
43,49622,QUIRUELAS DE VIDRIALES,42.040499999999994,-5.8772400000000005,234,24.59789631890184
44,46360,BUÑOL,39.4211,-0.7898,1622,15.965587235239346
45,33100,TRUBIA,43.3456,-5.9716,796,24.03732465254619
46,02150,VALDEGANGA,39.135,-1.677,1041,15.565904473373157
47,37338,VILLORUELA,41.0083,-5.3943,43,28.977897818397512
48,33199,GRANDA (SIERO),43.36038095238095,-5.762033333333333,26132,13.818042219081612
49,02249,BORMATE,39.17496666666667,-1.5539833333333333,1390,16.451897509377176
50,31520,CASCANTE,41.9972,-1.6808,1137,20.610271344428675
51,42005,SORIA,41.7681,-2.4754,4981,13.86272502986214
52,02247,CENIZATE,39.3032,-1.6614,624,15.695632242446846
53,46019,VALENCIA,39.4698,-0.3774,94334,13.18938337892366
54,40194,SAN CRISTOBAL DE SEGOVIA,40.94026,-4.053839999999999,1283,12.066718620248164
55,48340,AMOREBIETA,43.21323,-2.72178,10645,10.908584980455126
56,18196,SIERRA NEVADA,37.0963,-3.395,92,21.974522963587308
57,24140,VILLASECA DE LACIANA,42.96415,-6.25445,340,25.437377385600165
58,02350,VILLAPALACIOS,38.5753,-2.6334,695,16.183125530270967
59,15999,PORTOSIN (PUERTO DE SON),42.758,-8.9491,1422,16.64036129082987
60,02400,HELLIN,38.5106,-1.701,3389,16.72473541536265
61,37260,VILLAVIEJA DE YELTES,40.8757,-6.4679,744,28.977897818397512
62,02435,SOCOVOS,38.333,-1.9851,446,17.537114325217097
63,43519,PERELLO,40.8667,0.7167,6474,12.623799821214059
64,41500,ALCALA DE GUADAIRA,37.3379,-5.8395,6891,13.257464277508621
65,39610,"ASTILLERO, EL",43.4009,-3.8205,34889,11.802105781019407
66,30009,MURCIA,37.987,-1.13,586,19.681899042376344
67,39709,SAMANO,43.35855,-3.22145,3334,11.837405571892448
68,49300,PUEBLA DE SANABRIA,42.054,-6.6335,252,24.55816706260851
69,16611,CASAS DE HARO,39.3335,-2.2727,3066,15.258612376920095
70,50259,ARANDA DE MONCAYO,41.6078,-1.81645,16,20.665814048910125
71,50740,FUENTES DE EBRO,41.5125,-0.6316,867,23.99893982171762
72,25179,MAYALS,41.3642,0.5047,527,16.674285983038686
73,15148,AGUALADA (CORISTANCO),43.19334,-8.76,223,18.258431123274605
74,02653,ALBATANA,38.5704,-1.524,570,16.043073104193123
75,02690,ALPERA,38.9586,-1.2306,3441,14.175583378627787
76,49137,VILLARRÍN DE CAMPOS,41.7952,-5.639,129,24.431105960016914
77,02693,CORRAL-RUBIO,38.80875,-1.4303,1150,14.830849610365128
78,16700,SISANTE,39.4079,-2.2033,475,17.24368782538911
79,45890,CABEZAMESADA,39.8162,-3.1023,1194,12.370908875771054
80,31830,LAKUNTZA,42.9225,-2.0234,1801,17.074963709144434
81,15379,CURTIS (ESTACION),43.3218,-8.1063,900,17.17665706835231
82,43782,VILLALBA DE LOS ARCOS,41.1167,0.4167,661,12.516213905054467
83,45749,VILLAMUELAS,39.8187,-3.7346,2754,7.420281147350447
84,24690,BUSDONGO,42.9833,-5.7,415,25.853094073232548
85,23210,GUARROMAN,38.1828,-3.687,3989,15.447943900931987
86,32340,VILLAMARTIN DE VALDEORRAS,42.4343,-7.0483,1258,22.724347096699635
87,33830,BELMONTE DE MIRANDA,43.2825,-6.2182,206,26.25210207353364
88,03690,SAN VICENTE DEL RASPEIG,38.3964,-0.5255,12145,13.825246970904491
89,45770,ROMERAL (EL),39.7074,-3.434,903,7.6222285951686795
90,28024,MADRID,40.3921,-3.7728,185004,10.525352947271744
91,03114,ALICANTE,38.32723333333333,-0.5519,25227,14.009658084913955
92,44300,MONREAL DEL CAMPO,40.788,-1.3554,661,15.034094093072861
93,45940,VALMOJADO,40.2047,-4.0889,2710,8.265059209559494
94,15110,PUENTECESO,43.24974444444444,-8.899981481481483,626,17.71978768737888
95,15530,CERDIDO,43.6167,-8.0,1230,14.308311094819667
96,41340,TOCINA,37.6088,-5.7345,929,19.86402708623508
97,03802,ALCOY,38.7054,-0.4743,1113,15.166157274466295
98,03183,TORREVIEJA,37.9907,-0.666,2232,14.630889819827827
99,47851,SAN PEDRO DE LATARCE,41.7356,-5.3259,242,21.717017842020752
100,03190,PILAR DE LA HORADADA,37.8659,-0.7926,8531,13.278270520169292
101,43392,CASTELLVELL,41.1755,1.1016,22812,12.099973323416524
102,37671,SAN ESTEBAN DE LA SIERRA,40.5068,-5.9062,314,28.977897818397516
103,15404,EL FERROL,43.4911,-8.2173,9600,13.41905073872692
104,43371,MARGALEF,41.2849,0.7537,479,13.944985954265087
105,28590,VILLAREJO DE SALVANES,40.1666,-3.2728,3335,12.36634630569215
106,46850,"OLLERIA, L'",38.9395,-0.5214,3153,16.80707192363361
107,12080,CASTELLON DE LA PLANA,40.2108,0.0272,1368,17.89055810405606
108,23611,HIGUERA DE CALATRAVA,37.7985,-4.1574,788,15.034675966401574
109,03360,CALLOSA DE SEGURA,38.13390476190476,-0.8624,4245,16.293137871568646
110,29770,TORROX,36.7593,-3.9525,135,24.59786382690833
111,03158,CATRAL,38.16718888888889,-0.8034555555555555,4123,17.446149903323953
112,15959,PALMEIRA (RIBEIRA),42.5833,-8.95,2129,16.466172245189536
113,45542,CASAR DE ESCALONA (EL),40.0464,-4.5251,2131,6.894184986229414
114,34218,CEVICO DE LA TORRE,41.8511,-4.4097,681,15.205319466342168
115,34480,ALAR DEL REY,42.6604,-4.3127,471,19.916357562042947
116,32740,PARADA DEL SIL,42.3561,-7.535900000000001,275,21.75099997311596
117,17850,BESALU,42.200428571428574,2.696328571428571,1637,14.720857678266395
118,47260,CABEZON DE PISUERGA,41.7616,-4.6236,4025,16.445129674934517
119,46640,MOGENTE,38.8749,-0.7523,113,18.40038033046399
120,03530,"NUCIA, LA",38.611897727272726,-0.1164022727272727,15728,13.916909684435069
121,10910,MALPARTIDA DE CACERES,39.4466,-6.5076,3060,14.147839371492186
122,16841,ALBALATE DE LAS NOGUERAS,40.3661,-2.2772,220,17.53007085003017
123,14140,"VICTORIA, LA",37.6817,-4.8534,610,17.370611736568765
124,45100,SONSECA,39.6774,-3.9771,2366,7.804668047366469
125,47133,VEGA DE VALDETRONCO,41.5902,-5.12345,916,18.1953770812297
126,39292,SAN MIGUEL DE MERUELO,43.01005,-4.036816666666667,1588,12.723775828821024
127,10940,GARROVILLAS,39.7108,-6.5503,545,16.145564710029383
128,33720,BOAL,43.432,-6.8151,261,28.785024343415397
129,33590,COLOMBRES,43.376464285714285,-4.574921428571429,373,16.6501119158172
130,45164,GALVEZ,39.7021,-4.2724,2969,12.345990308781271
131,37240,LUMBRALES,40.9358,-6.7192,65,28.977897818397516
132,41110,CORIA DEL RIO,37.3401,-6.1372,3834,11.902210421746465
133,33780,TREVIAS,43.51730714285714,-6.408528571428571,432,26.58428663664602
134,31540,BUÑUEL,41.9732,-1.4832,231,21.00631085575081
135,03630,SAX,38.5366,-0.8204,5480,18.15643418158487
136,21330,VALDELAMUSA,37.78735,-6.883175,310,20.035944404117206
137,47210,ATAQUINES,41.1817,-4.8031,203,18.864572313483638
138,39795,ESCALANTE,43.4381,-3.5160400000000003,4729,12.847218624736557
139,03291,ELCHE,38.2622,-0.7011,7120,17.279679936988643
140,27740,MONDOÑEDO,43.3287,-7.2771,642,21.298542082082367
141,16670,"PROVENCIO, EL",39.3763,-2.5748,4762,15.211383101005673
142,40355,FUENTESAUCO DE FUENTIDUEÑA,41.4244,-4.0621,505,17.57895326793159
143,27880,BURELA,43.6607,-7.3614,1187,18.569614170240822
144,03749,"POBLETS, ELS",38.69119285714286,0.0007071428571428,7746,14.403460633812042
145,15614,CAMPOLONGO (PONTEDEUME),43.38567777777777,-8.230766666666666,2781,14.843131890525493
146,20700,ZUMARRAGA,43.0894,-2.31545,6079,16.6958460460974
147,16270,VILLALPARDO,39.4722,-1.6248,552,15.168860010673086
148,15270,CEE,42.95473333333334,-9.188116666666668,942,18.246892007956557
149,03790,ORBA,38.7705,-0.1012,1119,14.337160977023823
150,10880,ZARZA LA MAYOR,39.8769,-6.8621,933,16.84231640527927
151,21280,ARROYOMOLINOS DE LEON,38.0167,-6.4167,555,19.322328595625297
152,10693,RIOLOBOS,39.9205,-6.3047,414,16.41723664437383
153,45221,ESQUIVIAS,40.1047,-3.7664,14314,9.145487249441237
154,13360,GRANATULA DE CALATRAVA,38.7969,-3.7434,1283,13.69039070789115
155,46880,BOCAIRENT,38.7657,-0.6118,3509,19.599202694382058
156,20810,ORIO,43.270700000000005,-2.11995,5604,15.42417669343325
157,48610,URDULIZ,43.38191666666666,-2.9495166666666663,40235,8.361612411069965
158,17004,GIRONA,41.9823,2.8265,14293,11.900129506154812
159,31005,PAMPLONA,42.8054,-1.6419,17829,14.814770180459305
160,13650,PUERTO LAPICE,39.3236,-3.4815,1463,8.827002307486712
161,12596,TORREBLANCA,40.20745,0.21,1639,13.86270299189399
162,14870,ZUHEROS,37.5435,-4.3149,1081,20.785808469422737
163,18260,ILLORA,37.341,-3.879,1409,17.68994974535942
164,41310,BRENES,37.5491,-5.8709,3278,15.921753742093316
165,28812,PEZUELA DE LAS TORRES,40.4164,-3.23495,962,15.618654809656816
166,04120,CAÑADA DE SAN URBANO (LA,36.84616666666667,-2.39995,15547,14.11096155529053
167,18656,LECRIN,36.946371428571425,-3.5489285714285717,420,21.069839065373774
168,24420,FABERO,42.7685,-6.625,394,22.139332670458455
169,04270,SORBAS,37.0902,-2.1276,700,21.757694950334635
170,40250,MOZONCILLO,41.1457,-4.1873,805,15.499284972243418
171,31171,ORORBIA,42.8315,-1.772325,531,17.615731581619645
172,41960,GINES,37.3867,-6.078,39,20.702441727313797
173,44410,MOSQUERUELA,40.3614,-0.4481,131,14.91671231503963
174,44380,VILLARQUEMADO,40.5169,-1.2648,222,15.03409409307286
175,04459,OHANES,37.050250000000005,-2.7401,1337,26.52584207045727
176,41420,FUENTES DE ANDALUCIA,37.4641,-5.3461,700,13.878959557310898
177,23660,ALCAUDETE,37.5902,-4.0829,1784,16.464868507505912
178,40450,NAVA DE LA ASUNCION,41.1559,-4.4875,1318,15.997864848911819
179,04569,BENTARIQUE,36.98565,-2.6082,300,18.362326503579173
180,47420,ISCAR,41.3612,-4.5335,588,17.90437211157076
181,49400,FUENTESAUCO,41.2304,-5.4972,147,18.06870270580124
182,50230,ALHAMA DE ARAGON,41.2966,-1.8936,243,20.665814048910125
183,21410,ISLA-CRISTINA,37.2009,-7.3215,3706,11.429904799900015
184,14310,OBEJO,38.1328,-4.8002,671,23.223801392506022
185,04620,VERA,37.2475,-1.8684,3422,21.74103710345487
186,50177,BUJARALOZ,41.4977,-0.1529,1396,22.03280694793687
187,04647,GUAZAMARA,37.40370909090909,-1.7692181818181816,877,23.329216971225527
188,14930,MONTURQUE,37.4715,-4.5805,1643,17.829504465188005
189,04650,ZURGENA,37.34824,-2.02574,963,29.34350133647569
190,33680,COLLANZO DE ALLER,43.12292,-5.5642,1220,18.589077754564734
191,41809,ALBAIDA DEL ALJARAFE,37.4235,-6.1667,1563,13.988100417103485
192,33760,CASTROPOL,43.5265,-7.0299,1297,22.712102586982976
193,04712,BALERMA,36.7307,-2.8866,3022,15.272180819672498
194,41610,PARADAS,37.290125,-5.496449999999999,2864,14.589349673143055
195,29640,FUENGIROLA,36.5504,-4.6193,9547,16.90016420912054
196,27640,BECERREA,42.8371,-7.1636,546,24.850969890447768
197,45638,PEPINO,40.0318,-4.8033,10334,6.7144139681620745
198,04738,ALMERIA,36.81305999999999,-2.64072,4801,15.644286821420406
199,36770,ROSAL,42.0167,-8.8333,823,13.442377804393889
200,23430,RUS,38.0479,-3.4617,418,16.48093496792784
201,20014,SAN SEBASTIAN-DONOSTIA,43.3128,-1.975,23757,12.509667202941253
202,43130,TARRAGONA,41.1917,1.60835,24727,8.689162573283111
203,31514,VALTIERRA,42.1949,-1.6334,2462,22.02347470409695
204,04830,VÉLEZ BLANCO,37.7333,-2.1092875,507,29.181572456190267
205,20001,SAN SEBASTIAN-DONOSTIA,43.3128,-1.975,6850,15.358518687151927
206,15150,BAYO GRANDE,43.15481428571429,-8.9311,1162,18.080942897917893
207,32689,CUALEDRO,41.9822,-7.573416666666667,817,22.1827359749265
208,16622,PINAREJO,39.6158,-2.4258,433,18.360294095085877
209,04860,OLULA DEL RIO,37.35,-2.3,777,29.34350133647569
210,19001,GUADALAJARA,40.6332,-3.1662,17885,11.318434303141332
211,14700,PALMA DEL RIO,37.7002,-5.2812,2741,15.714950463977026
212,41460,"NAVAS DE LA CONCEPCION, LAS",37.9333,-5.4667,1350,19.86402708623508
213,04890,SERON,37.3449,-2.5091,214,27.507649114352997
214,12580,BENICARLO,40.4165,0.4271,5379,14.72557048543164
215,45570,PUENTE DEL ARZOBISPO (EL,39.8017,-5.1718,815,14.46791145155814
216,50400,CARIÑENA,41.338,-1.2251,739,19.113745812578472
217,25620,TREMP,42.1665,0.895,848,13.329956688823382
218,05100,NAVALUENGA,40.4108,-4.7062,442,27.293936315299604
219,05461,MIJARES,40.2962,-4.837,228,25.394935477686516
220,05530,MUÑOGALINDO,40.59466666666666,-4.902066666666666,143,26.31647456310298
221,25680,VALLFOGONA DE BALAGUER,41.7521,0.8138,1656,13.00611558210219
222,05220,MADRIGAL DE LAS ALTAS TO,41.07535,-5.00905,224,25.850422562688266
223,05230,NAVAS DEL MARQUES (LAS),40.6024,-4.3345,1986,17.759996271364166
224,15980,PADRON,42.7108,-8.7447,2262,16.317897025225538
225,14600,MONTORO,38.19941,-3.12087,955,20.762074561621727
226,05268,HERRADON DE PINARES,40.5427,-4.5804,175,25.11876802533918
227,05005,AVILA,40.6572,-4.6995,7803,21.863660502044553
228,50580,VERA DE MONCAYO,41.824,-1.688,159,19.702306955402513
229,19180,MARCHAMALO,40.6683,-3.2025,1376,17.41404574529249
230,05350,SAN PEDRO DEL ARROYO,40.78925,-4.874700000000001,282,26.129516926466554
231,34230,TORQUEMADA,42.0337,-4.3199,162,18.550495505575423
232,45620,MONTESCLAROS,40.1067,-4.9383,361,17.045909239713566
233,24230,VALDEVIMBRE,42.4197,-5.618,359,25.165798656563183
234,18700,ALBUÑOL,36.792,-3.203,839,15.599782044363657
235,25320,ANGLESOLA,41.6569,1.0835,2070,13.978943725582775
236,15293,CARNOTA,42.8303,-9.09036,964,16.873505289563468
237,45350,NOBLEJAS,39.9788,-3.441,7811,10.854373272078666
238,41550,AGUADULCE,37.283166666666666,-5.063533333333333,2829,16.152100177495026
239,10470,VILLANUEVA DE LA VERA,40.13,-5.4625,592,17.96419290338585
240,05593,LAS NAVAS,40.410866666666664,-5.396816666666666,263,26.423962335051357
241,18013,GRANADA,37.2004,-3.6099,21934,17.347465087082462
242,29009,MALAGA,36.7202,-4.4203,6852,14.473701263402459
243,37740,SANTIBAÑEZ DE BEJAR,40.4879,-5.6111,1268,27.286477119986113
244,28050,MADRID,40.4975,-3.6637,247638,11.119469599088278
245,05415,HORNILLO (EL),40.2502,-5.1037,638,26.667456654215
246,37900,SANTA MARTA DE TORMES,40.9507,-5.6272,20151,15.092644849715004
247,19462,ILLANA,40.6656,-2.07,600,25.67171913277282
248,34800,AGUILAR DE CAMPOO,42.7945,-4.2589,779,24.163849689464968
249,10650,AHIGAL,40.1894,-6.1877,4939,15.408097439522331
250,27611,PARADELA,42.755805555555554,-7.581094444444444,1822,21.501161507249364
251,24007,LEON,42.6,-5.5703,9893,17.45257022242226
252,06005,BADAJOZ,38.8742,-6.9783,7397,13.014910635744654
253,33468,TRASONA,43.549490909090906,-5.871145454545455,7807,15.856828801788033
254,47511,SIETEIGLESIAS DE TRABANCOS,41.3522,-5.1849,389,21.9897638594794
255,06130,VALVERDE DE LEGANES,38.6706,-6.9804,1335,16.271141935089254
256,06140,TALAVERA LA REAL,38.8779,-6.7686,571,14.744989475882008
257,45700,CONSUEGRA,39.4608,-3.6077,1368,7.124258350457201
